smiles,150-10,200-10,300-10,150-20,200-20,300-20
O=C(N(OC(C1CC1)=O)C2=O)C3=C2C=CC=C3,0.95,0.95,0.91,0.96,0.95,0.91
O=C(N(OC(C12CC3CC(CC(C2)C3)C1)=O)C4=O)C5=C4C=CC=C5,1.00,1.00,1.00,1.00,1.00,1.00
O=C(N(OC(C1CCCCC1)=O)C2=O)C3=C2C=CC=C3,0.98,0.98,0.97,0.98,0.98,0.97
[O-][N+](=O)c1ccc(Cl)cc1,0.31,0.21,0.14,0.26,0.32,0.35
Nc1ccncc1,0.26,0.23,0.21,0.27,0.23,0.19
O=[N+](C1=CC=C(Cl)C=C1)[O-],0.17,0.20,0.17,0.29,0.34,0.35
OC1=CC=C([N+]([O-])=O)C=C1,0.27,0.25,0.22,0.44,0.36,0.36
COc1ccc(cc1)[N+]([O-])=O,0.07,0.05,0.09,0.19,0.25,0.28
O=C(O)C1=CC=C(C(O)=O)C=C1,0.93,0.93,0.93,0.94,0.94,0.94
C1N2CN3CN1CN(C2)C3,0.91,0.98,0.96,0.95,0.99,0.97
NC1=CC(OC)=CC(OC)=C1,0.44,0.42,0.53,0.62,0.60,0.63
CC(C)(C)OC(=O)N1CCC(C1)O,0.92,0.91,0.93,0.94,0.92,0.95
C(OCc1ccccc1)c2ccccc2,0.46,0.33,0.50,0.50,0.32,0.46
O=C(C)NC1=CC=C(O)C=C1,0.58,0.52,0.59,0.68,0.67,0.69
OC1=CC=C(NC(C)=O)C=C1,0.65,0.54,0.67,0.77,0.67,0.78
OC1=CC=C(NC(C)=O)C=C1,0.82,0.83,0.80,0.86,0.86,0.84
COC1=CC=C(Br)C=C1,0.30,0.24,0.19,0.35,0.36,0.28
NC1=CC=C(OC)C=C1,0.62,0.63,0.48,0.60,0.66,0.51
NC1=CC=C(OC)C=C1,0.45,0.50,0.50,0.54,0.59,0.60
Nc1ccc(Br)cc1,0.08,0.10,0.07,0.35,0.37,0.34
C1=CC(=CC=C1N)Br,0.13,0.03,0.10,0.15,0.09,0.08
NC1=C(C(S(O)(=O)=O)=CC2=C1C(O)=C(C(S(O)(=O)=O)=C2)/N=N/C3=CC=CC=C3)/N=N/C4=CC=C(C=C4)[N+]([O-])=O,1.00,1.00,1.00,1.00,1.00,1.00
NC1=CC=C(Cl)C=C1,0.18,0.18,0.14,0.31,0.22,0.24
CC(=O)C1=CC=CN1,0.31,0.26,0.39,0.21,0.24,0.32
C1=CC2=C(C=C1N)NC(=O)N2,0.79,0.78,0.78,0.83,0.80,0.78
CC1=CC(Br)=C(C)C=C1Br,0.68,0.68,0.71,0.77,0.78,0.79
CC1=CC(Br)=C(C)C=C1Br,0.81,0.82,0.86,0.83,0.86,0.89
CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,1.00,1.00,1.00,0.99,1.00,1.00
CC1=CC(O)=CC=C1,1.00,1.00,1.00,1.00,1.00,1.00
CC1=CC(O)=CC=C1,0.92,0.91,0.78,0.89,0.89,0.75
CC1=NC(C)=CC=C1,0.54,0.40,0.55,0.68,0.55,0.70
C1=C(C=C(C=C1Cl)Cl)Cl,0.56,0.52,0.52,0.67,0.62,0.59
Oc1cc(O)cc(O)c1,0.78,0.80,0.83,0.88,0.87,0.89
Brc1ccccc1,0.04,0.04,0.10,0.13,0.12,0.14
C1=C(OC(=C1)C=O)C=O,0.49,0.38,0.49,0.61,0.48,0.60
CC1=NC=CC=C1,0.32,0.26,0.24,0.30,0.20,0.18
FC(F)(F)C(C1=CC=C(C=C1)N)(C2=CC=C(C=C2)N)C(F)(F)F,0.79,0.77,0.79,0.84,0.82,0.84
CN(C)C(=N)N=C(N)N,0.77,0.76,0.78,0.84,0.85,0.85
C1=CC2=C(C=CN2)C(=C1)O,0.56,0.52,0.50,0.62,0.59,0.53
C1CSC(=NC#N)N1CC2=CN=C(C=C2)Cl,0.94,0.93,0.88,0.96,0.95,0.89
CC1=C(N=C(C(=N1)C)C)C,0.84,0.78,0.76,0.86,0.77,0.70
CCCCCCCCC=CCCCCCCCCN,0.94,0.91,0.93,0.95,0.92,0.93
CC(=O)C1=NC(=CC=C1)C(=O)C,0.75,0.75,0.84,0.84,0.85,0.90
C1=CC2=C(C=CN2)C=C1O,0.43,0.40,0.38,0.49,0.43,0.38
CC1=CC(C2=NC=CC(C)=C2)=NC=C1,0.88,0.87,0.91,0.91,0.93,0.94
CC(=O)C1=CC(=C(C(=C1)OC)OC)OC,0.85,0.85,0.85,0.91,0.91,0.89
OCC1=C(N=C(N1CC2=CC=C(C3=C(C4=NN=NN4)C=CC=C3)C=C2)CCCC)Cl,1.00,1.00,1.00,1.00,1.00,1.00
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1,1.00,1.00,1.00,1.00,1.00,1.00
C1=CC2=C(C=CC(=C2)N)C=C1C(=O)O,0.93,0.93,0.97,0.94,0.94,0.97
FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F,1.00,1.00,1.00,1.00,1.00,1.00
Nc1ccc(-c2cc(-c3ccc(N)cc3)cc(-c3ccc(N)cc3)c2)cc1,1.00,1.00,1.00,1.00,1.00,1.00
NC1=CC=CC=C1C(O)=O,0.68,0.69,0.71,0.72,0.75,0.75
OC(=O)c1ccccc1SSc2ccccc2C(O)=O,0.99,0.99,0.99,0.99,0.99,0.99
C1=CC(=C(C=C1Cl)Cl)Cl,0.30,0.18,0.30,0.42,0.27,0.39
C1=CC(=C(C=C1[N+](=O)[O-])O)N,0.51,0.53,0.66,0.56,0.62,0.71
C1(NC2=CC=CC=C2)=CC=CC=C1,0.61,0.56,0.55,0.53,0.46,0.41
CCOC1=CC=C(C=C1)OCC,0.47,0.40,0.40,0.54,0.47,0.42
CCOC1=CC=C(OCC)C=C1,0.56,0.58,0.63,0.61,0.63,0.69
O=CC1=CC=C(O)C=C1,0.46,0.40,0.45,0.50,0.45,0.47
OC1=CC=C(N)C=C1,0.18,0.19,0.12,0.28,0.25,0.11
OCC1=C(Cl)N=C(CCCC)N1CC2=CC=C(C=C2)C3=C(C=CC=C3)C4=NN=NN4,0.98,0.98,0.98,0.95,0.95,0.95
C1=C(SC(=C1)C=O)C=O,0.40,0.31,0.41,0.52,0.39,0.52
O=C(OC)C1=CC(O)=CC(C(OC)=O)=C1,0.93,0.92,0.94,0.95,0.93,0.95
OC1=C([N+]([O-])=O)C=CC=C1Br,0.39,0.30,0.07,0.24,0.18,0.04
NC(C1=CC=CC=C12)=C(C)C=C2C3=CC(C)=C(N)C4=CC=CC=C34,1.00,1.00,1.00,1.00,1.00,1.00
N[C@@H](C1=CC=C(OC)C=C1)C,0.73,0.68,0.68,0.77,0.68,0.69
COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,0.89,0.89,0.87,0.93,0.90,0.89
O=C(C1=CC=CC=C1)C2=CC=C(OC)C=C2O,0.57,0.35,0.54,0.58,0.40,0.40
CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl,0.82,0.80,0.84,0.85,0.85,0.86
CCN(CC)C(C1=CC=CC(C(N(CC)CC)=O)=C1)=O,1.00,0.99,1.00,1.00,1.00,1.00
N#CC1=CC(Cl)=C(Cl)C=C1C#N,0.85,0.81,0.78,0.83,0.78,0.71
C1=CC=C(C=C1)OC2=CC=C(C=C2)N,0.42,0.20,0.35,0.46,0.30,0.26
COc1ncc(Br)cn1,0.33,0.24,0.16,0.28,0.34,0.35
ClC1=NN=C(Cl)C=C1,0.12,0.12,0.10,0.21,0.19,0.15
NC1=CC=CC(N)=N1,0.50,0.53,0.58,0.61,0.64,0.71
O=CC1=CC=C(C=O)C=C1,0.48,0.37,0.49,0.59,0.46,0.60
O=C1C2=C(C3=C1C=C(Br)C=C3)C=CC(Br)=C2,0.75,0.71,0.77,0.79,0.75,0.81
OCc1c2ccccc2cc3ccccc13,0.89,0.90,0.92,0.94,0.94,0.95
CCN(C1=CC2=C(C=C1C3=O)OCO2)C=C3C(O)=O,0.97,0.98,0.99,0.97,0.99,0.99
OC1=CC(Br)=C(O)C=C1Br,0.62,0.61,0.66,0.72,0.74,0.76
FC(F)(F)C(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C(F)(F)F,0.99,0.99,0.99,1.00,1.00,0.99
Nc1ccc(cc1)C(O)=O,0.72,0.73,0.75,0.86,0.85,0.85
COc1ccc(O)cc1,0.21,0.18,0.17,0.28,0.27,0.21
COC1=CC=C(C=C1)OC,0.18,0.14,0.11,0.24,0.16,0.08
COC1=CC=C(OC)C=C1,0.19,0.26,0.26,0.30,0.39,0.35
OC(CC1=C(C=CC=C1)NC2=C(C=CC=C2Cl)Cl)=O,0.99,0.99,0.99,1.00,0.99,0.99
BrCC1=C(CBr)C=C(CBr)C(CBr)=C1,0.99,0.98,0.96,0.98,0.97,0.95
C1=CC=C2C(=C1)C3=CC=CC=C3C2(C4=CC=C(C=C4)N)C5=CC=C(C=C5)N,1.00,1.00,1.00,0.99,1.00,1.00
C1=CC2=C(NC=C2C(=O)O)N=C1,0.77,0.77,0.80,0.86,0.86,0.85
CC(CC1=CC=C(C(C(O)=O)C)C=C1)C,0.99,0.99,0.98,0.99,0.99,0.99
OC1=CC=C(C2=CC(C3=CC=C(O)C=C3)=CC(C4=CC=C(O)C=C4)=C2)C=C1,1.00,1.00,1.00,1.00,1.00,1.00
C1=CC(=C(C=C1C(=O)O)[N+](=O)[O-])N,0.58,0.44,0.60,0.71,0.56,0.70
C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N,0.73,0.72,0.78,0.84,0.85,0.87
CC1=CC(=CC(=C1)Br)Br,0.45,0.28,0.62,0.61,0.41,0.61
OC1=C(N)C=C(N)C(O)=C1,0.18,0.12,0.24,0.35,0.29,0.36
C1=CC=C2C(=C1)C(C3=CC=CC=C32)O,0.80,0.74,0.73,0.82,0.72,0.65
O=Cc1ccccc1,0.18,0.13,0.18,0.28,0.18,0.28
CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,1.00,1.00,1.00,1.00,1.00,1.00
C=Cc1ccc(C(C)(C)C)cc1,0.93,0.90,0.90,0.94,0.89,0.87
CC1=CN=C(C=C1)C2=NC=C(C=C2)C,1.00,1.00,1.00,1.00,1.00,1.00
N#CC1=C(F)C(F)=C(C#N)C(F)=C1F,0.94,0.94,0.95,0.97,0.97,0.97
N#CC1=C(F)C(F)=C(C#N)C(F)=C1F,0.97,0.97,0.95,0.97,0.97,0.95
C1=CN=C(C=C1Br)C2=NC=CC(=C2)Br,0.71,0.70,0.75,0.83,0.83,0.85
OC1=C(C2=C(C=CC=C3)C3=CC=C2O)C(C=CC=C4)=C4C=C1,1.00,1.00,1.00,1.00,1.00,1.00
O=C1N(C2=CC=C(S(=O)(O)=O)C=C2)N=C(C(O)=O)C1N=NC3=CC=C(S(=O)(O)=O)C=C3,1.00,1.00,1.00,1.00,1.00,1.00
OC1=CC=C(O)C=C1C(C)(C)C,0.99,0.99,0.98,0.99,0.99,0.98
COC1=CC(OC)=CC(Br)=C1,0.72,0.68,0.73,0.77,0.73,0.78
O=C1NC2=CC=C([N+]([O-])=O)C=C2C1,0.79,0.77,0.76,0.78,0.80,0.75
COC1=C(C=C2C(=C1)CCC2=O)OC,0.89,0.89,0.88,0.93,0.91,0.90
CC1=CC(=O)OC2=CC(=CC(=C12)O)O,0.76,0.59,0.73,0.74,0.59,0.55
CNC(=N[N+](=O)[O-])NCC1=CN=C(S1)Cl,0.94,0.93,0.94,0.95,0.96,0.96
O=C(C1=CC=CC=C1)CBr,0.40,0.42,0.34,0.52,0.52,0.47
O=C([C@H](C1=CC2=CC=C(OC)C=C2C=C1)C)O,0.98,0.98,0.98,0.98,0.99,0.99
C1=CC2=C(C=CC=C2N)C(=C1)N,0.59,0.55,0.57,0.65,0.60,0.59
C1CCN(C1)c2cc[nH+]cc2,0.90,0.91,0.91,0.93,0.94,0.94
CC1=CC(=CC(=C1N)C)Br,0.48,0.31,0.64,0.63,0.44,0.62
CC1=CC(Br)=C(Br)C=C1C,0.88,0.85,0.80,0.89,0.90,0.82
O=C1NC(=O)c2cc3C(=O)NC(=O)c3cc12,0.94,0.93,0.95,0.95,0.94,0.95
O=C(C1=CC=C(C)C(C)=C1)C2=CC=CC=C2,0.86,0.87,0.85,0.90,0.92,0.88
C12=NC3=CC=CC=C3C=C1C=CC=C2,0.86,0.84,0.84,0.92,0.87,0.87
COC1=C(Br)C=C(OC)C(Br)=C1,0.95,0.97,0.94,0.93,0.88,0.90
CC1=CC(=C(C=C1)C#N)N,0.33,0.32,0.38,0.50,0.58,0.57
C1=CC=C(C=C1)C(=O)O[C@H]([C@H](C(=O)O)OC(=O)C2=CC=CC=C2)C(=O)O,1.00,1.00,0.99,1.00,1.00,0.99
CC(C1=CC=C(C=C1)O)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O,1.00,1.00,1.00,1.00,1.00,1.00
C1=CC(=CN=C1)CCCO,0.47,0.28,0.38,0.47,0.31,0.20
CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,0.98,0.96,0.99,0.99,0.98,0.99
COC1=CC=C(C=C1)C=O,0.23,0.16,0.23,0.34,0.21,0.34
OCc1cc(O)cc(O)c1,0.67,0.68,0.70,0.77,0.78,0.78
CC1=CC(O)=CC(C)=C1N,0.86,0.80,0.77,0.68,0.70,0.63
CCCC[N+](CCCC)(CCCC)CCCC.F[P-](F)(F)(F)(F)F,0.96,0.99,0.94,0.95,0.99,0.94
COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3,0.99,0.99,0.98,0.99,0.99,0.98
O=C1NC2=C(C=CC=C2F)C1=O,0.77,0.72,0.71,0.75,0.76,0.69
CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,0.98,0.97,0.99,0.99,0.98,0.99
BrC1=CC=C(Br)O1,0.19,0.14,0.14,0.29,0.27,0.23
FC1=C(Br)C=C(F)C(Br)=C1,0.91,0.91,0.92,0.92,0.91,0.93
FC1=C(Br)C=C(F)C(Br)=C1,0.58,0.94,0.93,0.74,0.96,0.95
C1=C(C(=CC(=C1Br)F)Br)F,0.45,0.42,0.40,0.58,0.48,0.49
C1=C(C(=CC(=C1[N+](=O)[O-])F)F)[N+](=O)[O-],0.74,0.63,0.63,0.74,0.62,0.53
C1=CC2=C(C=C1Br)C(=O)C(=O)N2,0.58,0.55,0.54,0.62,0.55,0.52
O=[N+](C1=C(F)C=C(F)C([N+]([O-])=O)=C1)[O-],0.82,0.74,0.69,0.77,0.68,0.61
COC1=CC=C(OC)C(CO)=C1,0.63,0.56,0.64,0.74,0.73,0.75
O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,0.72,0.68,0.69,0.79,0.75,0.73
O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,0.87,0.86,0.78,0.92,0.92,0.87
CCCCN1CCCC1=O,0.76,0.75,0.77,0.83,0.81,0.84
COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)OC,0.60,0.38,0.56,0.60,0.43,0.40
O=C(C1=CC(Br)=C(O)C(Br)=C1)C2=C(OC3=C2C=CC=C3)CC,1.00,1.00,1.00,1.00,1.00,1.00
CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,0.97,0.98,0.98,0.97,0.98,0.99
FC1=CC=C(F)C([N+]([O-])=O)=C1,0.44,0.44,0.35,0.56,0.56,0.50
FC1=CC=C(F)C([N+]([O-])=O)=C1,0.45,0.45,0.39,0.58,0.56,0.51
C1=CC=NC(=C1)C2=CC=CC=N2,0.58,0.56,0.57,0.71,0.70,0.72
C1=C(C=C(C=C1N)N)C(F)(F)F,0.79,0.77,0.79,0.85,0.82,0.82
NC1=CC=C(F)C=C1,0.27,0.28,0.33,0.26,0.25,0.24
NC1=CC=CC(F)=C1,0.16,0.15,0.15,0.36,0.34,0.34
O=C(C1=CC(C(C2=CC=CC=C2)=O)=CC=C1)C3=CC=CC=C3,0.95,0.95,0.95,0.97,0.97,0.97
CC1=C(C2=CC(F)=CC=C2/C1=C\C3=CC=C(S(C)=O)C=C3)CC(O)=O,1.00,1.00,1.00,1.00,1.00,1.00
CCN(CC)c1ccc2C=C(C(=O)Oc2c1)c3sc4ccccc4n3,1.00,1.00,1.00,1.00,1.00,1.00
Cc1cc(nc(c1)C(C)(C)C)C(C)(C)C,1.00,1.00,1.00,1.00,1.00,1.00
C1=CC(=CC=C1O)Br,0.35,0.27,0.36,0.48,0.35,0.48
CC1=CC(=O)NC(=N1)N,0.51,0.52,0.64,0.54,0.57,0.70
CC=CC1=CC=C(C=C1)OC,0.28,0.19,0.29,0.43,0.32,0.47
CC1=NC(N)=CC=C1Br,0.56,0.53,0.58,0.66,0.64,0.64
NC1=CN=C(N)C=C1,0.61,0.66,0.71,0.74,0.81,0.81
COC(NC1=NC2=C(C=C(SC3=CC=CC=C3)C=C2)N1)=O,0.96,0.96,0.94,0.98,0.96,0.95
C1=CC=C(C(=C1)C(=O)O)C(F)(F)F,0.82,0.71,0.88,0.88,0.78,0.88
NCC1=CC=CC=C1N,0.95,0.95,0.96,0.94,0.94,0.96
O=C1NC2=C(C=C(F)C=C2)C1=O,0.72,0.70,0.74,0.77,0.75,0.78
C1=CC=C(C(=C1)C(=O)O)F,0.44,0.37,0.46,0.66,0.58,0.65
C1=CC(=CC(=C1)C(F)(F)F)C(=O)O,0.81,0.70,0.82,0.88,0.80,0.88
O=C(O)C1=CC=C(F)C=C1,0.72,0.72,0.76,0.80,0.83,0.85
C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,1.00,1.00,1.00,1.00,1.00,1.00
ClC1=CN=CC(Cl)=N1,0.13,0.16,0.21,0.03,0.06,0.16
C1=CC=C2C3C4=CC=CC=C4C(C2=C1)C5=CC=CC=C35,0.99,0.99,1.00,0.99,0.99,1.00
C12C3=C(C=CC=C3)C(C4=C2C=CC=C4)C5=C1C=CC=C5,1.00,1.00,1.00,1.00,1.00,1.00
O=C(O)C1=C(C)C=C(C)C=C1C,0.98,0.98,0.99,1.00,1.00,1.00
O=C1CC(C2=CC=CC=C2)OC3=C1C=CC=C3,0.72,0.52,0.07,0.60,0.40,-0.01
O=C(C(C)=C1)C(C=CC=C2)=C2C1=O,0.53,0.38,0.56,0.66,0.49,0.67
CC1=CC2=C(C=C1)NC=C2,0.44,0.40,0.37,0.51,0.44,0.38
COC1=CC(CO)=CC=C1O,0.62,0.92,0.92,0.82,0.97,0.97
C(#Cc1ccccc1)c1ccccc1,0.70,0.68,0.69,0.79,0.78,0.80
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0.98,0.95,0.95,0.98,0.99,0.92
C1=CC=NC(=C1)N,0.17,0.15,0.14,0.21,0.18,0.10
O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1,1.00,1.00,1.00,1.00,1.00,1.00
C1=CC(=CC=C1C2=CC(=CC(=C2)C3=CC=C(C=C3)C(=O)O)C4=CC=C(C=C4)C(=O)O)C(=O)O,1.00,1.00,1.00,1.00,1.00,1.00
COC1=CC2=C(C=C1)C=C(C=C2)Br,0.55,0.49,0.50,0.63,0.56,0.53
C12=CC=CC=C1NC=N2,0.71,0.71,0.65,0.78,0.78,0.73
C1=C(NC=N1)CCN,0.47,0.46,0.51,0.54,0.53,0.56
