stage_cut,ss_ee_Rr,ss_ee_Rp,ss_ee_Sr,ss_ee_Sp,ss_rec_Rr,ss_rec_Rp,ss_rec_Sr,ss_rec_Sp,srr_ee_R,srr_ee_S,srr_rec_R,srr_rec_S,c01_ee_Rr,c01_ee_Rp,c01_ee_Sr,c01_ee_Sp,c01_rec_Rr,c01_rec_Rp,c01_rec_Sr,c01_rec_Sp
0.4847959183673469,-98.0,-98.0,98.0,98.0,51.76613885505481,48.23386114494519,51.76613885505481,48.23386114494519,-47.510000000000005,47.510000000000005,26.51010101010101,74.5,-98.0,-98.0,98.0,98.0,51.90098336878444,48.09901663121556,51.900983368784445,48.099016631215555
0.49489795918367346,-98.0,-98.0,98.0,98.0,50.75626839914729,49.243731600852705,50.75626839914729,49.243731600852705,-48.50000000000002,48.50000000000002,26.010101010101007,75.00000000000003,-98.0,-98.00000000000001,98.0,98.00000000000001,50.888613349865686,49.111386650134314,50.88861334986567,49.11138665013433
0.505,-98.0,-98.0,98.0,98.0,49.746192893401016,50.253807106598984,49.746192893401016,50.253807106598984,-49.489999999999995,49.489999999999995,25.51010101010102,75.50000000000001,-98.0,-98.0,98.0,98.0,49.875930521091846,50.124069478908154,49.875930521091846,50.124069478908154
0.5151020408163265,-98.0,-98.0,98.0,98.0,48.7359122753579,51.2640877246421,48.7359122753579,51.2640877246421,-50.480000000000004,50.480000000000004,25.010101010101,75.99999999999997,-98.00000000000001,-98.0,98.00000000000001,98.0,48.86294097216486,51.13705902783514,48.862940972164814,51.137059027835186
0.5252040816326531,-98.0,-98.0,98.0,98.0,47.725426482534516,52.274573517465484,47.725426482534516,52.274573517465484,-51.470000000000006,51.470000000000006,24.51010101010101,76.50000000000001,-98.00000000000001,-98.0,98.00000000000001,98.0,47.84965080152809,52.15034919847191,47.84965080152811,52.15034919847189
0.5353061224489796,-98.0,-98.0,98.0,98.0,46.714735452422055,53.28526454757794,46.714735452422055,53.28526454757794,-52.459999999999994,52.459999999999994,24.010101010101014,77.00000000000001,-98.0,-98.0,98.0,98.0,46.836066116249455,53.163933883750545,46.836066116249434,53.163933883750566
0.5454081632653062,-98.0,-98.0,98.0,98.0,45.70383912248628,54.29616087751372,45.70383912248628,54.29616087751372,-53.45000000000002,53.45000000000002,23.510101010100996,77.5,-98.0,-98.00000000000001,98.0,98.00000000000001,45.82219303190306,54.17780696809694,45.822193031903105,54.177806968096895
0.5555102040816327,-98.0,-98.0,98.0,98.0,44.6927374301676,55.3072625698324,44.6927374301676,55.3072625698324,-54.44000000000001,54.44000000000001,23.010101010101003,77.99999999999999,-98.00000000000001,-98.0,98.00000000000001,98.0,44.808037672451626,55.191962327548374,44.8080376724516,55.1919623275484
0.5656122448979591,-98.0,-98.0,98.0,98.0,43.681430312880934,56.318569687119066,43.681430312880934,56.318569687119066,-55.42999999999999,55.42999999999999,22.510101010101017,78.5,-98.00000000000001,-98.00000000000001,98.00000000000001,98.00000000000001,43.79360617012757,56.20639382987243,43.79360617012755,56.20639382987245
0.5757142857142857,-98.0,-98.0,98.0,98.0,42.669917708015845,57.33008229198415,42.669917708015845,57.33008229198415,-56.42,56.42,22.010101010101014,79.0,-98.0,-98.0,98.0,98.0,42.77890466531439,57.22109533468561,42.77890466531444,57.22109533468556
0.5858163265306122,-98.0,-98.0,98.0,98.0,41.658199552936395,58.341800447063605,41.658199552936395,58.341800447063605,-57.410000000000004,57.410000000000004,21.51010101010101,79.5,-98.00000000000001,-98.0,98.00000000000001,98.0,41.763939306427176,58.236060693572824,41.763939306427176,58.236060693572824
0.5959183673469388,-98.0,-98.0,98.0,98.0,40.6462757849812,59.3537242150188,40.6462757849812,59.3537242150188,-58.4,58.4,21.010101010101017,80.0,-98.0,-98.0,98.0,98.0,40.748716249792935,59.251283750207065,40.74871624979295,59.25128375020705
0.6060204081632653,-98.0,-98.0,98.0,98.0,39.63414634146341,60.36585365853659,39.63414634146341,60.36585365853659,-59.39,59.39,20.510101010101007,80.49999999999999,-98.0,-98.0,98.0,98.0,39.73324165953056,60.26675834046944,39.73324165953056,60.26675834046944
0.6161224489795918,-98.0,-98.0,98.0,98.0,38.621811159670685,61.37818884032931,38.621811159670685,61.37818884032931,-60.37999999999999,60.37999999999999,20.010101010101014,80.99999999999999,-98.00000000000001,-98.00000000000001,98.00000000000001,98.00000000000001,38.71752170743027,61.28247829256973,38.71752170743028,61.28247829256972
0.6262244897959184,-98.0,-98.0,98.0,98.0,37.609270176865216,62.390729823134784,37.609270176865216,62.390729823134784,-61.370000000000005,61.370000000000005,19.510101010101017,81.5,-98.00000000000001,-98.0,98.00000000000001,98.0,37.701562572832884,62.298437427167116,37.70156257283287,62.29843742716713
0.6363265306122449,-98.0,-98.0,98.0,98.0,36.59652333028361,63.40347666971638,36.59652333028361,63.40347666971638,-62.35999999999999,62.35999999999999,19.010101010101014,81.99999999999999,-98.0,-98.0,98.0,98.0,36.685370442508685,63.314629557491315,36.6853704425087,63.3146295574913
0.6464285714285715,-98.0,-98.0,98.0,98.0,35.583570557137044,64.41642944286295,35.583570557137044,64.41642944286295,-63.35000000000001,63.35000000000001,18.51010101010101,82.5,-98.00000000000001,-98.00000000000001,98.00000000000001,98.00000000000001,35.668951510535635,64.33104848946437,35.66895151053568,64.33104848946432
0.656530612244898,-98.0,-98.0,98.0,98.0,34.570411794611076,65.42958820538891,34.570411794611076,65.42958820538891,-64.34,64.34,18.010101010101007,83.0,-97.99999999999999,-97.99999999999999,97.99999999999999,97.99999999999999,34.652311978177785,65.34768802182222,34.65231197817772,65.34768802182228
0.6666326530612244,-98.0,-98.0,98.0,98.0,33.55704697986577,66.44295302013423,33.55704697986577,66.44295302013423,-65.32999999999998,65.32999999999998,17.510101010101017,83.49999999999999,-98.0,-98.0,98.0,98.0,33.635458053762605,66.3645419462374,33.63545805376258,66.36454194623742
0.676734693877551,-98.0,-98.0,98.0,98.0,32.543476050035586,67.4565239499644,32.543476050035586,67.4565239499644,-66.32000000000001,66.32000000000001,17.01010101010101,84.00000000000001,-98.00000000000001,-98.0,98.00000000000001,98.0,32.61839595255871,67.3816040474413,32.618395952558686,67.38160404744131
0.6868367346938775,-98.0,-98.0,98.0,98.0,31.529698942229448,68.47030105777054,31.529698942229448,68.47030105777054,-67.30999999999997,67.30999999999997,16.510101010101014,84.49999999999999,-98.0,-98.00000000000001,98.0,98.00000000000001,31.601131896652745,68.39886810334725,31.60113189665276,68.39886810334724
0.6969387755102041,-98.0,-98.0,98.0,98.0,30.51571559353066,69.48428440646933,30.51571559353066,69.48428440646933,-68.30000000000001,68.30000000000001,16.010101010101007,85.0,-98.00000000000001,-97.99999999999999,98.00000000000001,97.99999999999999,30.58367211482619,69.41632788517381,30.583672114826186,69.41632788517381
0.7070408163265306,-98.0,-98.0,98.0,98.0,29.501525940996938,70.49847405900306,29.501525940996938,70.49847405900306,-69.28999999999999,69.28999999999999,15.510101010101007,85.49999999999997,-98.0,-98.0,98.0,98.0,29.5660228424316,70.43397715756839,29.566022842431593,70.4339771575684
0.7171428571428571,-98.0,-98.0,98.0,98.0,28.487129921660387,71.5128700783396,28.487129921660387,71.5128700783396,-70.28000000000002,70.28000000000002,15.010101010101007,85.99999999999999,-98.0,-98.0,98.0,98.0,28.54819032126879,71.45180967873121,28.548190321268834,71.45180967873117
0.7272448979591837,-98.0,-98.0,98.0,98.0,27.47252747252747,72.52747252747253,27.47252747252747,72.52747252747253,-71.26999999999998,71.26999999999998,14.510101010101009,86.5,-98.00000000000001,-98.00000000000001,98.00000000000001,98.00000000000001,27.530180799460457,72.46981920053955,27.530180799460453,72.46981920053955
0.7373469387755102,-98.0,-98.0,98.0,98.0,26.45771853057901,73.54228146942098,26.45771853057901,73.54228146942098,-72.25999999999999,72.25999999999999,14.010101010101014,87.0,-98.00000000000001,-97.99999999999999,98.00000000000001,97.99999999999999,26.512000531327534,73.48799946867247,26.5120005313276,73.4879994686724
0.7474489795918368,-98.0,-98.0,98.0,98.0,25.4427030327702,74.5572969672298,25.4427030327702,74.5572969672298,-73.25,73.25,13.51010101010101,87.5,-98.00000000000001,-98.0,98.00000000000001,98.0,25.4936557772646,74.50634422273541,25.49365577726455,74.50634422273545
0.7575510204081632,-98.0,-98.0,98.0,98.0,24.42748091603052,75.57251908396947,24.42748091603052,75.57251908396947,-74.24000000000001,74.24000000000001,13.010101010101009,87.99999999999999,-97.99999999999999,-98.00000000000001,97.99999999999999,98.00000000000001,24.475152803614147,75.52484719638585,24.475152803614137,75.52484719638586
0.7676530612244897,-98.0,-98.0,98.0,98.0,23.412052117263837,76.58794788273616,23.412052117263837,76.58794788273616,-75.22999999999999,75.22999999999999,12.510101010101016,88.49999999999999,-98.0,-98.0,98.0,98.0,23.456497882541548,76.54350211745844,23.456497882541512,76.54350211745849
0.7777551020408163,-98.0,-98.0,98.0,98.0,22.39641657334826,77.60358342665175,22.39641657334826,77.60358342665175,-76.22,76.22,12.010101010101012,89.0,-97.99999999999999,-98.0,97.99999999999999,98.0,22.437697291908957,77.56230270809104,22.43769729190896,77.56230270809104
0.7878571428571428,-98.0,-98.0,98.0,98.0,21.380574221136218,78.6194257788638,21.380574221136218,78.6194257788638,-77.21000000000001,77.21000000000001,11.510101010101012,89.49999999999999,-98.00000000000001,-97.99999999999999,98.00000000000001,97.99999999999999,21.418757315149346,78.58124268485065,21.41875731514935,78.58124268485065
0.7979591836734694,-98.0,-98.0,98.0,98.0,20.36452499745443,79.63547500254558,20.36452499745443,79.63547500254558,-78.2,78.2,11.01010101010101,90.00000000000001,-98.00000000000001,-97.99999999999999,98.00000000000001,97.99999999999999,20.399684241140083,79.60031575885992,20.39968424114005,79.60031575885995
0.8080612244897959,-98.0,-98.0,98.0,98.0,19.348268839103863,80.65173116089615,19.348268839103863,80.65173116089615,-79.19,79.19,10.510101010101012,90.50000000000001,-98.0,-98.00000000000001,98.0,98.00000000000001,19.380484364076068,80.61951563592393,19.380484364076096,80.6195156359239
0.8181632653061224,-98.0,-98.0,98.0,98.0,18.331805682859756,81.66819431714025,18.331805682859756,81.66819431714025,-80.17999999999998,80.17999999999998,10.010101010101012,90.99999999999997,-98.0,-98.0,98.0,98.0,18.361163983343182,81.63883601665682,18.361163983343204,81.6388360166568
0.828265306122449,-98.0,-98.0,98.0,98.0,17.31513546547157,82.68486453452843,17.31513546547157,82.68486453452843,-81.17000000000002,81.17000000000002,9.510101010101012,91.5,-98.0,-98.00000000000001,98.0,98.00000000000001,17.341729403390634,82.65827059660937,17.34172940339063,82.65827059660937
0.8383673469387755,-98.0,-98.0,98.0,98.0,16.29825812366303,83.70174187633698,16.29825812366303,83.70174187633698,-82.16,82.16,9.010101010101016,92.0,-98.0,-98.00000000000001,98.0,98.00000000000001,16.322186933603806,83.6778130663962,16.322186933603817,83.67781306639618
0.8484693877551021,-98.0,-98.0,98.0,98.0,15.281173594132028,84.71882640586797,15.281173594132028,84.71882640586797,-83.15,83.15,8.510101010101009,92.5,-98.0,-98.0,98.0,98.0,15.302542888176319,84.69745711182368,15.302542888176333,84.69745711182367
0.8585714285714285,-98.0,-98.0,98.0,98.0,14.263881813550679,85.73611818644933,14.263881813550679,85.73611818644933,-84.13999999999999,84.13999999999999,8.01010101010101,93.0,-98.00000000000001,-98.0,98.00000000000001,98.0,14.282803585982046,85.71719641401795,14.28280358598208,85.71719641401792
0.8686734693877551,-98.0,-98.0,98.0,98.0,13.246382718565311,86.7536172814347,13.246382718565311,86.7536172814347,-85.13,85.13,7.510101010101007,93.50000000000001,-97.99999999999999,-98.00000000000001,97.99999999999999,98.00000000000001,13.262975350447004,86.73702464955299,13.262975350446993,86.737024649553
0.8787755102040816,-98.0,-98.0,98.0,98.0,12.228676245796382,87.77132375420362,12.228676245796382,87.77132375420362,-86.11999999999999,86.11999999999999,7.0101010101010095,93.99999999999999,-98.00000000000001,-98.0,98.00000000000001,98.0,12.243064509420645,87.75693549057935,12.243064509420634,87.75693549057937
0.8888775510204081,-98.0,-98.0,98.0,98.0,11.21076233183856,88.78923766816145,11.21076233183856,88.78923766816145,-87.11,87.11,6.510101010101013,94.5,-98.0,-98.0,98.0,98.0,11.22307739504721,88.77692260495279,11.223077395047227,88.77692260495277
0.8989795918367347,-98.0,-98.0,98.0,98.0,10.192640913260613,89.80735908673938,10.192640913260613,89.80735908673938,-88.1,88.1,6.010101010101008,95.0,-98.00000000000001,-98.0,98.00000000000001,98.0,10.203020343636894,89.7969796563631,10.203020343636894,89.7969796563631
0.9090816326530612,-98.0,-98.0,98.0,98.0,9.174311926605496,90.8256880733945,9.174311926605496,90.8256880733945,-89.09,89.09,5.510101010101013,95.5,-98.0,-98.0,98.0,98.0,9.182899695536454,90.81710030446355,9.182899695536435,90.81710030446357
0.9191836734693878,-98.0,-98.0,98.0,98.0,8.15577530839025,91.84422469160975,8.15577530839025,91.84422469160975,-90.08,90.08,5.010101010101009,96.0,-98.00000000000001,-97.99999999999999,98.00000000000001,97.99999999999999,8.162721794999825,91.83727820500017,8.16272179499984,91.83727820500016
0.9292857142857143,-98.0,-98.0,98.0,98.0,7.137030995106025,92.86296900489397,7.137030995106025,92.86296900489397,-91.07000000000001,91.07000000000001,4.510101010101012,96.50000000000001,-98.0,-98.0,98.0,98.0,7.142492990058622,92.85750700994137,7.142492990058642,92.85750700994136
0.9393877551020408,-98.0,-98.0,98.0,98.0,6.118078923218104,93.8819210767819,6.118078923218104,93.8819210767819,-92.06,92.06,4.010101010101014,97.0,-97.99999999999999,-98.0,97.99999999999999,98.0,6.122219632392121,93.87778036760788,6.122219632392117,93.87778036760788
0.9494897959183674,-98.0,-98.0,98.0,98.0,5.098919029165804,94.90108097083419,5.098919029165804,94.90108097083419,-93.04999999999998,93.04999999999998,3.5101010101010104,97.5,-98.0,-98.0,98.0,98.0,5.1019080771972565,94.89809192280275,5.101908077197251,94.89809192280275
0.9595918367346938,-98.0,-98.0,98.0,98.0,4.079551249362562,95.92044875063745,4.079551249362562,95.92044875063745,-94.04,94.04,3.0101010101010117,98.00000000000001,-98.00000000000001,-98.00000000000001,98.00000000000001,98.00000000000001,4.081564683058429,95.91843531694157,4.081564683058431,95.91843531694157
0.9696938775510204,-98.0,-98.0,98.0,98.0,3.0599755201958354,96.94002447980415,3.0599755201958354,96.94002447980415,-95.02999999999999,95.02999999999999,2.510101010101009,98.49999999999999,-98.00000000000001,-98.0,98.00000000000001,98.0,3.0611958118169684,96.93880418818303,3.061195811816958,96.93880418818304
0.9797959183673469,-98.0,-98.0,98.0,98.0,2.0401917780271255,97.95980822197288,2.0401917780271255,97.95980822197288,-96.02,96.02,2.0101010101010104,98.99999999999997,-98.00000000000001,-98.0,98.00000000000001,98.0,2.0408078284405597,97.95919217155944,2.0408078284405633,97.95919217155944
0.9898979591836734,-98.0,-98.0,98.0,98.0,1.020199959191997,98.97980004080799,1.020199959191997,98.97980004080799,-97.00999999999999,97.00999999999999,1.510101010101013,99.49999999999999,-98.00000000000001,-97.99999999999999,98.00000000000001,97.99999999999999,1.0204071008923554,98.97959289910764,1.0204071008923563,98.97959289910764
1.0,-98.0,-98.0,98.0,98.0,0.0,100.0,0.0,100.0,-98.00000000000001,98.00000000000001,1.01010101010101,100.00000000000003,-98.0,-98.0,98.0,98.0,0.0,100.0,0.0,100.0
